pobx,poby,px,py,ang,angr,num 
lost2 
lost2 
lost2 
lost2 
lost2 
,-1.663833,5.418060,174.086197,1
near 1.235290,-1.811031,0.000000,-154.269623,-1
near 1.206352,-1.825012,0.000000,-153.909897,-1
near 1.149174,-1.853010,0.000000,-152.898941,-1
near 1.134443,-1.860570,0.000000,-152.615280,-1
near 1.072303,-1.893408,0.000000,-151.582886,-1
near 1.062025,-1.899104,0.000000,-150.732712,-1
near 0.988105,-1.941255,0.000000,-148.368454,-1
near 0.966923,-1.954374,0.000000,-147.781021,-1
near 0.926516,-1.979838,0.000000,-146.834274,-1
near 0.926516,-1.979838,0.000000,-146.834274,-1
near 0.854955,-2.027080,0.000000,-145.565903,-1
near 0.854955,-2.027080,0.000000,-145.565903,-1
near 0.755679,-2.095142,0.000000,-143.178909,-1
a-0.263585,-3.597809,0.755679,-2.095142,19.030043,-143.178909,4
near 0.748407,-2.100586,0.000000,-143.038498,-1
near 0.680265,-2.151863,0.000000,-143.038498,-1
near 0.651293,-2.175003,0.000000,-140.645523,-1
near 0.625983,-2.195759,0.000000,-139.866669,-1
near 0.625983,-2.195759,0.000000,-139.866669,-1
near 0.487493,-2.320387,0.000000,-135.776550,-1
near 0.469875,-2.337534,0.000000,-136.116653,-1
near 0.433157,-2.372847,0.000000,-136.041168,-1
near 0.367957,-2.435833,0.000000,-136.101425,-1
near 0.322927,-2.479113,0.000000,-136.173752,-1
near 0.295301,-2.505352,0.000000,-136.606491,-1
near 0.275338,-2.524225,0.000000,-136.684784,-1
near 0.220119,-2.576288,0.000000,-136.684784,-1
a-0.883868,-4.084018,0.220119,-2.576288,10.472806,-136.684784,5
near 0.177516,-2.616728,0.000000,-136.108109,-1
near 0.135038,-2.657859,0.000000,-136.665680,-1
near 0.099586,-2.691214,0.000000,-136.846054,-1
near 0.099586,-2.691214,0.000000,-136.846054,-1
near 0.015848,-2.770043,0.000000,-136.265411,-1
near 0.009603,-2.776017,0.000000,-136.236038,-1
near 0.009603,-2.776017,0.000000,-136.236038,-1
near -0.104515,-2.885888,0.000000,-135.558578,-1
near -0.149876,-2.930422,0.000000,-135.277969,-1
near -0.164046,-2.944474,0.000000,-135.083359,-1
near -0.234995,-3.015926,0.000000,-133.605713,-1
a-1.334128,-4.687494,-0.234995,-3.015926,10.279208,-133.605713,6
near -0.268750,-3.051365,0.000000,-132.917313,-1
near -0.336464,-3.125056,0.000000,-131.324814,-1
near -0.386190,-3.182365,0.000000,-130.151535,-1
near -0.429979,-3.235018,0.000000,-129.059845,-1
near -0.475450,-3.291794,0.000000,-128.163361,-1
near -0.475450,-3.291794,0.000000,-128.15,0.000000,-124.285179,-1
near 6.129275,4.251344,0.000000,-126.595779,-1
a4.206760,2.219529,6.085599,4.192526,-6.497929,-127.101456,9
near 6.081592,4.187227,0.000000,-127.130676,-1
near 5.999226,4.079748,0.000000,-127.932251,-1
near 5.946946,4.013721,0.000000,-128.729584,-1
near 5.895978,3.950616,0.000000,-129.202240,-1
near 5.825719,3.864477,0.000000,-129.623322,-1
near 5.769310,3.796347,0.000000,-130.062500,-1
near 5.769310,3.796347,0.000000,-130.062500,-1
a3.649686,1.658597,5.638161,3.640397,-3.711705,-131.384308,10
near 5.615668,3.614870,0.000000,-131.658646,-1
near 5.615668,3.614870,0.000000,-131.658646,-1
near 5.615668,3.614870,0.000000,-131.658646,-1
near 5.430065,3.408203,0.000000,-132.742188,-1
near 5.430065,3.408203,0.000000,-132.742188,-1
near 5.430065,3.408203,0.000000,-132.742188,-1
near 5.257521,3.221408,0.000000,-132.492462,-1
near 5.257521,3.221408,0.000000,-132.492462,-1
a3.275797,0.965967,5.128470,3.080412,0.924014,-132.148499,11
near 5.128470,3.080412,0.000000,-132.148499,-1
near 5.128470,3.080412,0.000000,-132.148499,-1
near 4.914683,2.844304,0.000000,-132.358292,-1
near 4.882798,2.809311,0.000000,-132.316620,-1
near 4.802150,2.720725,0.000000,-132.309769,-1
near 4.717170,2.627406,0.000000,-132.434158,-1
near 4.657749,2.562614,0.000000,-132.750641,-1
near 4.618952,2.520722,0.000000,-132.839081,-1
near 4.545488,2.441618,0.000000,-133.068863,-1
near 4.545488,2.441618,0.000000,-133.068863,-1
near 4.427481,2.315731,0.000000,-133.402695,-1
near 4.391574,2.277777,0.000000,-133.466858,-1
near 4.355227,2.239431,0.000000,-133.521133,-1
near 4.278698,2.159171,0.000000,-134.077789,-1
near 4.278698,2.159171,0.000000,-134.077789,-1
near 4.181511,2.058738,0.000000,-133.975555,-1
near 4.181511,2.058738,0.000000,-133.922501,-1
near 4.116004,1.990512,0.000000,-133.337402,-1
near 4.087306,1.960008,0.000000,-133.176315,-1
near 4.072569,1.944311,0.000000,-133.250290,-1
near 4.052414,1.922886,0.000000,-133.512527,-1
near 4.052414,1.922886,0.000000,-133.512527,-1
near 3.974191,1.840876,0.000000,-134.540817,-1
near 3.971133,1.837769,0.000000,-134.611771,-1
near 3.971133,1.837769,0.000000,-134.611771,-1
near 3.922640,1.788686,0.000000,-135.530838,-1
near 3.895072,1.761624,0.000000,-135.371597,-1
near 3.895072,1.761624,0.000000,-135.371597,-1
near 3.848315,1.714990,0.000000,-134.598022,-1
near 3.831416,1.697876,0.000000,-134.693253,-1
-1
near -1.364556,-6.721530,0.000000,-44.301685,-1
a-0.234513,-6.317563,-1.299323,-6.784359,57.469341,-33.797493,12
near -1.299323,-6.784359,0.000000,-33.797493,-1
near -1.299323,-6.784359,0.000000,-33.797493,-1
near -1.299323,-6.784359,0.000000,-33.797493,-1
near -1.299323,-6.784359,0.000000,-33.797493,-1
near -1.153167,-6.866814,0.000000,-9.560813,-1
near -1.128634,-6.870591,0.000000,-5.215904,-1
near -1.105075,-6.872324,0.000000,-1.813707,-1
near -1.066282,-6.872968,0.000000,3.728934,-1
near -1.066282,-6.872968,0.000000,3.728934,-1
near -1.066282,-6.872968,0.000000,3.728934,-1
near -1.066282,-6.872968,0.000000,3.728934,-1
near -1.066282,-6.872968,0.000000,3.728934,-1
a-0.028622,-5.590016,-1.066282,-6.872968,47.304813,3.728934,13
near -0.879875,-6.860819,0.000000,26.143658,-1
near -0.876212,-6.859058,0.000000,26.143658,-1
near -0.811168,-6.827132,0.000000,32.671646,-1
near -0.811168,-6.827132,0.000000,32.671646,-1
a-0.349754,-4.903795,-0.811168,-6.827132,43.837704,32.671646,14
near -0.709937,-6.758932,0.000000,43.210365,-1
near -0.700186,-6.749772,0.000000,44.054276,-1
near -0.639845,-6.689923,0.000000,48.832508,-1
near -0.585046,-6.627255,0.000000,53.250675,-1
near -0.533954,-6.558833,0.000000,57.110439,-1
near -0.502344,-6.508414,0.000000,59.699303,-1
near -0.456017,-6.429138,0.000000,62.943512,-1
a-0.473057,-4.114619,-0.456017,-6.429138,27.478069,62.943512,15
near -0.415030,-6.348891,0.000000,65.853798,-1
near -0.415030,-6.348891,0.000000,65.853798,-1
near -0.336778,-6.174332,0.000000,71.815399,-1
near -0.306039,-6.075297,0.000000,74.105827,-1
near -0.306039,-6.075297,0.000000,74.105827,-1
near -0.265903,-5.932806,0.000000,77.461037,-1
near -0.232176,-5.776435,0.000000,80.319916,-1
a-0.67231.703773,-1
near 5.845688,4.238367,0.000000,71.703773,-1
near 5.877202,4.333676,0.000000,72.055527,-1
near 5.877202,4.333676,0.000000,72.055527,-1
near 5.917859,4.460198,0.000000,72.612137,-1
near 5.924302,4.480769,0.000000,72.616631,-1
near 5.942154,4.537775,0.000000,72.582153,-1
near 5.953239,4.572858,0.000000,72.174576,-1
near 5.958161,4.588141,0.000000,71.892059,-1
near 5.958161,4.588141,0.000000,71.892059,-1
0,91.264381,-1
a-0.450895,-2.602466,-0.181108,-4.808241,5.708570,91.264381,17
near -0.181108,-4.808241,0.000000,92.088348,-1
near -0.181108,-4.808241,0.000000,92.088348,-1
near -0.181108,-4.808241,0.000000,92.088348,-1
near -0.194711,-4.498931,0.000000,94.097931,-1
near -0.205567,-4.347544,0.000000,94.179077,-1
near -0.214560,-4.226135,0.000000,94.417549,-1
near -0.222153,-4.128387,0.000000,94.465431,-1
near -0.229383,-4.033784,0.000000,94.061241,-1
near -0.229383,-4.033784,0.000000,94.061241,-1
near -0.238925,-3.888413,0.000000,90.595871,-1
a-0.352790,-1.842306,-0.239585,-3.825015,4.897501,88.370117,18
near -0.239585,-3.825015,0.000000,88.370117,-1
near -0.238964,-3.805414,0.000000,87.681122,-1
near -0.236906,-3.754588,0.000000,87.064438,-1
near -0.236906,-3.754588,0.000000,87.064438,-1
near -0.229620,-3.625709,0.000000,85.413239,-1
near -0.227850,-3.603648,0.000000,85.018822,-1
near -0.221214,-3.531747,0.000000,83.492805,-1
near -0.215602,-3.485625,0.000000,82.076622,-1
near -0.207928,-3.434824,0.000000,80.597511,-1
near -0.207928,-3.434824,0.000000,80.597511,-1
a-0.193833,-1.047146,-0.193580,-3.348174,9.408566,80.597511,19
near -0.190935,-3.335753,0.000000,77.626640,-1
near -0.190935,-3.335753,0.000000,77.626640,-1
near -0.190935,-3.335753,0.000000,77.626640,-1
near -0.164330,-3.214477,0.000000,76.263290,-1
near -0.140101,-3.115878,0.000000,76.118576,-1
near -0.133465,-3.088867,0.000000,76.248383,-1
near -0.111059,-2.997311,0.000000,76.838615,-1
near -0.099986,-2.949572,0.000000,77.071266,-1
near -0.079749,-2.861416,0.000000,77.045082,-1
near -0.062013,-2.784028,0.000000,77.209625,-1
near -0.062013,-2.784028,0.000000,77.209625,-1
near -0.041285,-2.692087,0.000000,78.295197,-1
near -0.041285,-2.692087,0.000000,78.295197,-1
near -0.001582,-2.484186,0.000000,81.901024,-1
near 0.006748,-2.422108,0.000000,83.029633,-1
near 0.016333,-2.336809,0.000000,84.567947,-1
near 0.022705,-2.267306,0.000000,85.340668,-1
near 0.030367,-2.165523,0.000000,86.239502,-1
near 0.031518,-2.148011,0.000000,86.299049,-1
near 0.038954,-2.033036,0.000000,86.317665,-1
near 0.038954,-2.033036,0.000000,86.317665,-1
near 0.047477,-1.902877,0.000000,85.580215,-1
near 0.047477,-1.902877,0.000000,85.580215,-1
near 0.054566,-1.812196,0.000000,85.408012,-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         .974227,-8.362391,145.653336,27
near 2.124278,-2.967638,0.000000,145.602798,-1
near 2.114274,-2.960770,0.000000,145.445572,-1
near 2.114274,-2.960770,0.000000,145.445572,-1
near 2.114274,-2.960770,0.000000,145.445572,-1
near 1.974071,-2.863024,0.000000,142.552048,-1
near 1.940079,-2.836836,0.000000,141.785583,-1
near 1.924740,-2.824710,0.000000,141.364288,-1
near 1.866936,-2.777554,0.000000,140.108307,-1
near 1.833381,-2.748705,0.000000,138.734116,-1
near 1.815994,-2.733386,0.000000,138.255142,-1
near 1.770943,-2.692968,0.000000,137.324570,-1
near 1.745799,-2.669763,0.000000,136.903793,-1
near 1.698447,-2.625458,0.000000,136.511734,-1
near 1.667684,-2.596277,0.000000,136.513657,-1
near 1.617305,-2.548492,0.000000,136.227081,-1
near 1.585146,-2.517618,0.000000,135.791702,-1
near 1.563703,-2.496760,0.000000,135.088928,-1
near 1.526606,-2.459488,0.000000,133.774246,-1
near 1.516654,-2.449075,0.000000,133.447540,-1
near 1.465965,-2.394643,0.000000,131.538727,-1
a0.781459,-1.029201,1.456782,-2.384277,-14.640921,131.130707,28
near 1.446237,-2.372160,0.000000,130.750076,-1
near 1.420011,-2.341492,0.000000,129.733948,-1
near 1.372155,-2.283403,0.000000,127.557129,-1
near 1.344437,-2.246883,0.000000,126.501999,-1
near 1.344437,-2.246883,0.000000,126.501999,-1
near 1.292662,-2.176919,0.000000,126.501999,-1
near 1.275267,-2.152930,0.000000,125.920082,-1
near 1.275267,-2.152930,0.000000,125.920082,-1
near 1.222124,-2.079571,0.000000,126.231026,-1
near 1.202414,-2.052671,0.000000,126.323509,-1
near 1.165146,-2.001953,0.000000,126.301376,-1
near 1.141536,-1.969834,0.000000,126.401131,-1
a0.222281,-0.529380,1.141536,-1.969834,-3.856632,126.401131,29
near 1.116634,-1.936060,0.000000,126.478249,-1
near 1.116634,-1.936060,0.000000,126.478249,-1
near 1.060290,-1.860002,0.000000,126.562515,-1
near 1.037741,-1.829531,0.000000,126.242325,-1
near 1.009573,-1.791084,0.000000,125.848015,-1
near 1.009573,-1.791084,0.000000,125.848015,-1
near 0.958258,-1.720060,0.000000,125.674469,-1
near 0.929366,-1.679815,0.000000,125.674469,-1
near 0.913600,-1.657632,0.000000,125.314178,-1
near 0.877520,-1.606702,0.000000,125.278107,-1
near 0.875430,-1.603747,0.000000,125.282181,-1
near 0.846706,-1.563143,0.000000,125.129868,-1
near 0.809630,-1.510393,0.000000,124.991867,-1
near 0.800467,-1.497303,0.000000,124.947540,-1
near 0.800467,-1.497303,0.000000,124.947540,-1
near 0.800467,-1.497303,0.000000,124.947540,-1
near 0.713166,-1.372287,0.000000,123.597214,-1
near 0.713166,-1.372287,0.000000,123.597214,-1
near 0.661756,-1.294902,0.000000,122.213997,-1
near 0.661756,-1.294902,0.000000,122.213997,-1
near 0.661756,-1.294902,0.000000,122.213997,-1
