pobx,poby,px,py,ang,angr,num 
lost2 
lost2 
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.469116,-1
near -4.021825,5.900313,0.000000,-165.604935,-1
near -4.021983,5.900273,0.000000,-165.698471,-1
near -4.021983,5.900273,0.000000,-165.698471,-1
wp -14.720629,3.181314,-14.078765,3.679371,1200.198608,35.283627,-151.353973,13
wp -14.720629,3.181314,-14.078765,3.679371,1200.158813,36.122131,-151.353973,13
wp -14.720629,3.181314,-14.257438,3.579436,1200.126953,28.489067,-149.391037,13
wp -14.720629,3.181314,-14.345830,3.527143,1200.101318,33.352646,-149.240936,13
wp -14.720629,3.181314,-14.345830,3.527143,1200.080688,33.383583,-149.240936,13
wp -14.720629,3.181314,-14.543998,3.409205,1200.064453,28.974279,-147.605682,13
wp -14.720629,3.181314,-14.681787,3.320823,1200.051270,32.870895,-147.125778,13
wp -14.720629,3.181314,-14.681787,3.320823,1200.040771,30.986528,-146.843124,13
wp -14.720629,3.181314,-14.788611,3.251034,1200.032349,33.914230,-146.104645,13
wp -14.720629,3.181314,-14.788611,3.251034,1200.025146,33.914185,-146.104645,13
wp -14.720629,3.181314,-15.052999,3.072852,1200.020264,55.618320,-145.020966,13
next wp -15.213456,2.576699,-15.130952,3.017523,0.000000,-143.874283,14
llegue a fin con index 14 ang -143.874283 
wp -15.213456,2.576699,-15.156147,2.999133,1152.731201,3.917616,-143.470154,14
entre caso 1 ang -143.874283 
wp -15.213456,2.576699,-15.180968,2.980747,942.827026,-3.452218,5.903585,0.000000,157.095169,-1
near -3.980168,5.905254,0.000000,155.164627,-1
near -3.980453,5.905385,0.000000,154.850327,-1
near -3.980453,5.905385,0.000000,153.702972,-1
near -3.980156,5.905239,0.000000,152.755829,-1
near -3.980156,5.905239,0.000000,152.002136,-1
near -3.980437,5.905388,0.000000,151.728760,-1
near -3.980368,5.905351,0.000000,151.526733,-1
near -3.980368,5.905351,0.000000,151.526733,-1
near -3.980368,5.905351,0.000000,151.526733,-1
near -3.980869,5.905623,0.000000,151.526733,-1
near -3.981012,5.905706,0.000000,149.759018,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.981079,5.905746,0.000000,149.736557,-1
near -3.986501,5.908909,0.000000,160.526932,-1
near -3.986501,5.908909,0.000000,160.526932,-1
near -3.986501,5.908909,0.000000,160.526932,-1
near -3.986427,5.908883,0.000000,160.730164,-1
near -3.986427,5.908883,0.000000,160.730164,-1
near -3.986753,5.908997,0.000000,166.754074,-1
near -3.986987,5.909047,0.000000,171.723633,-1
near -3.986987,5.909047,0.000000,171.723633,-1
near -3.987515,5.909124,0.000000,177.575500,-1
near -3.987123,5.909107,0.000000,178.631805,-1
near -3.987123,5.909107,0.000000,178.631805,-1
near -3.987123,5.909107,0.000000,178.631805,-1
near -3.987623,5.909119,0.000000,-172.909424,-1
a-5.387123,4.911222,-3.988833,5.908971,25.618891,-170.108795,2
near -3.988833,5.908971,0.000000,-170.108795,-1
near -3.988833,5.908971,0.000000,-169.476700,-1
near -4.000038,5.906890,0.000000,-164.760452,-1
6,2.576699,-15.567936,2.697438,11.321898,61.506893,-108.112312,14
wp -15.213456,2.576699,-15.568035,2.697136,9.260262,60.678665,-107.976082,14
wp -15.213456,2.576699,-15.569005,2.694145,7.574035,39.063293,-104.758911,14
wp -15.213456,2.576699,-15.569269,2.693108,6.194857,30.622089,-103.494583,14
wp -15.213456,2.576699,-15.569288,2.693031,5.066818,29.152344,-103.247047,14
wp -15.213456,2.576699,-15.569288,2.693031,4.144186,28.514963,-103.151527,14
wp -15.213456,2.576699,-15.569388,2.692570,3.389559,22.089420,-101.970345,14
wp -15.213456,2.576699,-15.569283,2.693066,2.772344,14.830017,-101.389305,14
wp -15.213456,2.576699,-15.569298,2.692991,2.267520,15.650547,-101.230339,14
Entre near 
a-13.695724,-0.060178,-15.569298,2.692991,45.466354,-101.230339,16
near -15.569298,2.692991,0.000000,-101.230339,14
near -15.569298,2.692991,0.000000,-101.230339,14
a-13.352660,0.727261,-15.579368,2.619938,30.203638,-70.567711,17
near -15.579368,2.619938,0.000000,-70.567711,14
near -15.569450,2.594360,0.000000,-64.516319,14
near -15.569450,2.594360,0.000000,-64.516319,14
a-14.048615,0.420253,-15.569450,2.594360,9.490067,-64.516319,18
near -15.530159,2.511923,0.000000,-60.724770,14
near -15.506128,2.469604,0.000000,-59.894005,14
near -15.478085,2.421259,0.000000,-59.961327,14
near -15.478085,2.421259,0.000000,-59.961327,14
near -15.425866,2.330954,0.000000,-59.961327,14
near -15.357425,2.213086,0.000000,-59.360359,14
wp -13.695724,-0.060178,-15.284423,2.089840,1237.175293,-263.569031,-59.360359,15
Entre near 
near -15.266594,2.058959,0.000000,-60.857174,15
near -15.204921,1.948349,0.000000,-68.784752,15
near -15.184198,1.894965,0.000000,-70.475525,15
near -15.175136,1.869407,0.000000,-70.385719,15
near -15.175136,1.869407,0.000000,-70.385719,15
near -15.175136,1.869407,0.000000,-70.385719,15
near -15.175136,1.869407,0.000000,-70.385719,15
near -15.091649,1.650297,0.000000,-58.956001,15
near -15.061732,1.601504,0.000000,-57.108990,15
near -15.061732,1.601504,0.000000,-57.108990,15
a-13.239133,0.285259,-14.995225,1.498664,22.465813,-57.108990,19
near -14.977917,1.474572,0.000000,-54.306023,15
near -14.959617,1.450125,0.000000,-51.675137,15
near -14.941042,1.426626,0.000000,-50.507008,15
near -14.890667,1.365501,0.000000,-47.428288,15
near -14.814071,1.284527,0.000000,-43.753426,15
near -14.763795,1.236392,0.000000,-42.405510,15
near -14.738053,1.212882,0.000000,-41.366127,15
5,19
near 0.650116,7.164241,0.000000,149.120712,19
near 0.556383,7.217929,0.000000,154.453384,19
near 0.494073,7.246381,0.000000,158.630127,19
near 0.473714,7.254347,0.000000,164.641357,19
near 0.367270,7.283583,0.000000,170.403259,19
near 0.367270,7.283583,0.000000,170.403259,19
near 0.367270,7.283583,0.000000,170.403259,19
near 0.148570,7.320559,0.000000,-179.951157,19
a-1.392325,6.505227,0.148570,7.320559,27.836140,-179.951157,52
near 0.148570,7.320559,0.000000,-179.951157,19
near -0.072161,7.320373,0.000000,-167.304230,19
near -0.137740,7.304619,0.000000,-163.862808,19
near -0.204453,7.284471,0.000000,-161.344543,19
near -0.275583,7.260457,0.000000,-159.583160,19
near -0.275583,7.260457,0.000000,-159.583160,19
near -0.275583,7.260457,0.000000,-159.583160,19
near -0.490989,7.179203,0.000000,-157.622498,19
near -0.554353,7.152841,0.000000,-156.806870,19
a-2.095688,6.106729,-0.585328,7.139570,10.813784,-156.447647,53
near -0.615645,7.126355,0.000000,-156.088440,19
near -0.645371,7.113175,0.000000,-155.751740,19
near -0.744050,7.068146,0.000000,-154.493530,19
near -0.816108,7.033766,0.000000,-153.809326,19
near -0.849759,7.017215,0.000000,-153.535034,19
near -0.849759,7.017215,0.000000,-153.535034,19
near -0.849759,7.017215,0.000000,-153.535034,19
a-3.073018,5.990451,-1.091636,6.896806,-1.883546,-153.535034,54
near -1.128355,6.879639,0.000000,-154.874466,19
near -1.204704,6.843926,0.000000,-155.281570,19
near -1.204704,6.843926,0.000000,-155.281570,19
near -1.433707,6.738509,0.000000,-153.071884,19
near -1.477931,6.716046,0.000000,-152.552292,19
near -1.477931,6.716046,0.000000,-152.552292,19
near -1.720254,6.588490,0.000000,-150.654465,19
a-3.810712,5.761388,-1.720254,6.588490,-7.758633,-150.654465,55
near -1.720254,6.588490,0.000000,-150.654465,19
near -1.968218,6.449496,0.000000,-151.187302,19
near -2.066045,6.395689,0.000000,-152.327988,19
near -2.165668,6.343447,0.000000,-153.423477,19
near -2.165668,6.343447,0.000000,-153.423477,19
near -2.165668,6.343447,0.000000,-153.423477,19
near -2.165668,6.343447,0.000000,-153.423477,19
near -2.659631,6.104961,0.000000,-157.116669,19
a-4.593327,5.766444,-2.659631,6.104961,-12.953229,-157.116669,56
near -2.708874,6.085531,0.000000,-159.118790,19
near -2.857405,6.030821,0.000000,-160.434250,19
near -2.954942,5.998676,0.000000,-162.199081,19
near -3.004794,5.983506,0.000000,-163.872086,19
near -3.104197,5.955328,0.000000,-165.494431,19
a-5.682409,6.818101,-3.104197,5.955328,-33.007408,-165.494431,57
near -3.104197,5.955328,0.000000,-165.494431,19
near -3.370494,5.888932,0.000000,-169.101486,19
near -3.426338,5.878180,0.000000,-170.681168,19
near -3.426338,5.878180,0.000000,-170.681168,19
near -3.757958,5.823766,0.000000,176.113556,19
near -3.821832,5.828104,0.000000,173.801346,19
near -3.821832,5.828104,0.000000,173.801346,19
near -4.018548,5.849469,0.000000,166.810730,19
a-6.884785,5.808069,-4.133758,5.877718,16.985973,164.463882,58
near -4.133758,5.877718,0.000000,164.463882,19
near -4.133758,5.877718,0.000000,164.463882,19
near -4.359236,5.940401,0.000000,166.312698,19
near -4.471628,5.967772,0.000000,169.089691,19
near -4.661652,5.999482,0.000000,175.393356,19
near -4.793147,6.007691,0.000000,179.527863,19
near -4.923486,6.006198,0.000000,-175.971420,19
near -5.049541,5.994895,0.000000,-171.657532,19
a-6.047827,4.376345,-5.109674,5.986077,49.329414,-169.562790,59
near -5.109674,5.986077,0.000000,-169.562790,19
near -5.393305,5.927050,0.000000,-160.247131,19
near -5.441424,5.909770,0.000000,-157.614700,19
near -5.486945,5.891022,0.000000,-154.695190,19
near -5.611627,5.826136,0.000000,-144.828781,19
near -5.683719,5.775335,0.000000,-138.154953,19
near -5.745902,5.719649,0.000000,-131.487381,19
near -5.833081,5.621068,0.000000,-121.991745,19
near -5.865680,5.568884,0.000000,-118.331543,19
-9.789454,2.157131,26.462887,79.488937,27
near -9.789454,2.157131,0.000000,79.488937,15
near -9.789454,2.157131,0.000000,79.488937,15
near -9.757872,2.327359,0.000000,86.973137,15
near -9.756267,2.357721,0.000000,88.158821,15
near -9.756267,2.357721,0.000000,88.158821,15
near -9.756267,2.3577.000000,-177.717697,-1
near -3.866180,5.923080,0.000000,-177.717697,-1
near -3.866711,5.923059,0.000000,-178.174896,-1
near -3.866869,5.923054,0.000000,-178.268097,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867185,5.923045,0.000000,-178.358673,-1
near -3.867542,5.923035,0.000000,-178.051605,-1
near -3.868554,5.923000,0.000000,-176.407364,-1
near -3.868554,5.923000,0.000000,-176.407364,-1
near -3.869365,5.922949,0.000000,-174.932602,-1
near -3.869540,5.922934,0.000000,-174.179718,-1
near -3.869540,5.922934,0.000000,-174.179718,-1
near -3.869540,5.922934,0.000000,-174.179718,-1
near -3.869350,5.922954,0.000000,-173.890549,-1
near -3.869272,5.922963,0.000000,-173.395172,-1
near -3.868797,5.923018,0.000000,-173.258270,-1
near -3.868797,5.923018,0.000000,-173.258270,-1
near -3.868797,5.923018,0.000000,-173.258270,-1
near -3.868153,5.923094,0.000000,-173.072433,-1
near -3.867919,5.923123,0.000000,-173.005005,-1
near -3.867757,5.923143,0.000000,-172.958023,-1
